referenced_tweets,possibly_sensitive,author_id,edit_history_tweet_ids,source,reply_settings,id,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,geo.place_id
"[{'type': 'replied_to', 'id': '1592625612036145152'}]",False,2408873383,['1592762610776215552'],Twitter for Android,everyone,1592762610776215552,@Gabriel_gunner2 Juzi my mpesa withdraw option ilipotea. What do I do now to withdraw?,0,0,0,0,
,False,1083698234273550336,['1592762444052541440'],WordPress.com,everyone,1592762444052541440,IFC To Loan Safaricom Ethiopia Ksh.12 Billion https://t.co/xV9Mrp5aa2,0,0,0,0,
,False,1019947662504878080,['1592762438013054980'],WordPress.com,everyone,1592762438013054980,IFC To Loan Safaricom Ethiopia Ksh.12 Billion https://t.co/pScBZLWTml,0,0,0,0,
,False,3654199102,['1592762430492495873'],WordPress.com,everyone,1592762430492495873,IFC To Loan Safaricom Ethiopia Ksh.12 Billion https://t.co/2i6CioYTtf,0,0,0,0,
"[{'type': 'replied_to', 'id': '1584058366409990145'}]",False,584980559,['1592762092536631297'],Twitter Web App,everyone,1592762092536631297,@Saint_hacker This Guy seems to be in group of professional conmen operating from River road.He came to our shop admired some cameras and said he will call to confirm which he wants.After 2 days called to be delivered to pay on delivery by mpesa paybill.kumbe the guy had rented a  bnb same day,0,0,0,0,
"[{'type': 'replied_to', 'id': '1592738682762858496'}]",False,1571943419693473795,['1592761765615800320'],Twitter for Android,everyone,1592761765615800320,@griffin_yb @unpologestic1 @Safaricom_Care Zuri wants bundles tu not data,0,0,0,0,
"[{'type': 'replied_to', 'id': '1592754309007314945'}]",False,295606387,['1592761699006042114'],Twitter for Android,everyone,1592761699006042114,@khiplan @OliverMathenge Haita work n most will actually not qualify for ebu niambie logic ya kusave 30k ndio uende upewe 30k loan 🤣🤦then kuna convenience ya ku iacces fuliza mshwari kcb mpesa &amp; all others work because of easy access hawa wamesema they'll use Sacco's n chamas,0,0,0,0,
"[{'type': 'replied_to', 'id': '1592379071832289280'}]",False,898066551978459137,['1592761585294274561'],Twitter for Android,everyone,1592761585294274561,"@Safaricom_Care @Tabbykanyungu I have talked myself hoarse because of home Fibre until I lost energy. Secure net link never works and I have paid for it since time immemorial. Until I go to court its when you will pay me dearly. DM is full of promises, @zuri too.",0,0,0,0,
"[{'type': 'replied_to', 'id': '1592746087982731264'}]",False,1559061863249371137,['1592761397510742016'],Twitter Web App,everyone,1592761397510742016,"@HELBpage Hello, what about those who chose to receive funds via mpesa, are they going to wait for 72 hours?",0,0,0,0,
,False,2876467834,['1592761369182756865'],Twitter for iPhone,everyone,1592761369182756865,"@Coopbankenya is your CBLK working, since yesterday at 6pm money was transferred to my mpesa account but it’s yet to be accredited the said amount.",0,1,0,0,
,False,4090403981,['1592761167533207553'],Twitter Web App,everyone,1592761167533207553,"Congratulations Pius Njuguna for winning Lotto Cash!!
Dare to join him today. Play with your 6 lucky no's from 0-49 to WIN sh 10,000,000 + a SPECIAL BIRTHDAY BONUS of sh 2,000,000 at 10pm. Twende kazi!

Mpesa sh 99 Paybill 777000 AC WEB
#KwachuaMamilliNaLotto  #LottoAt7 https://t.co/2p3X9daBBu",0,0,0,0,
,False,963029294795632640,['1592761006811672576'],Twitter for Android,everyone,1592761006811672576,Somebody tell Ruto that if we wanted 50k to start a business we would have taken it from Mshwari or KCB Mpesa and default for as long as we wanted without risking a jail sentence. Bure kabisa huyu jambazi.,0,0,1,0,
,False,940866379506421760,['1592760842172628992'],Twitter Web App,everyone,1592760842172628992,"Nowadays, if raise an issue with Safaricom's app, they just ask you to uninstall and reinstall. Without even understanding what the problem is. 🙄 Like those lazy IT support staff who think a reboot is the solution to everything. 😀",0,0,0,0,
"[{'type': 'quoted', 'id': '1592587655178592256'}]",False,53005862,['1592760787713523714'],Twitter for Android,everyone,1592760787713523714,"Hata for mpesa like services they must come up with conspiracy theories

🤣 🤣 https://t.co/I09Np0UrA0",0,0,0,0,
,False,1549482918476668931,['1592760683518898176'],Twitter Web App,everyone,1592760683518898176,Dear @Safaricom_Care  thank you for following me . I love you 😘,0,0,2,0,
,False,476587354,['1592760353536249858'],Twitter Web App,everyone,1592760353536249858,Why can't Safaricom come up with specific Chama Safaricom Line which enables Chamas to have Safaricom lines bearing their names? Where Chamas can save and borrow via Fuliza/MShwari and have 3 PINs for the Office bearers as their signature logging codes? Cc @Safaricom_Care,0,0,0,0,
"[{'type': 'replied_to', 'id': '1592742372202676226'}]",False,1549482918476668931,['1592760108047470592'],Twitter Web App,everyone,1592760108047470592,@njeli_ke @miser_ @Safaricom_Care Zuri is for us all😂,0,1,1,0,
"[{'type': 'replied_to', 'id': '1592759847275368448'}]",False,442709462,['1592760062132776961'],Twitter for Android,everyone,1592760062132776961,@Safaricom_Care Chonjo. Very fast,0,0,0,0,
"[{'type': 'replied_to', 'id': '1592620208442966016'}]",False,1423923245225582592,['1592759959791755264'],Twitter for Android,everyone,1592759959791755264,"@MwangoCapital @SafaricomET What if they treat safaricom how kenyans treat Airtel, get a line use dump,buy another use dump and cycle continues",0,0,0,0,
